bivar_reml.cpp:81:    LOGGER.i(0, to_string(_n) + " individuals are in common in these files.");
data.cpp:383:    LOGGER.i(0, "There are " + to_string(multi_bfiles.size()) + " PLINK genotype files specified in [" + bfile_list + "].");
data.cpp:390:    if(msg_flag) LOGGER.i(0, "Reading PLINK FAM file from [" + famfile + "].");
data.cpp:415:        LOGGER.i(0, to_string(indi_num) + " individuals to be included from [" + famfile + "].");
data.cpp:421:    LOGGER.i(0, "\nReading the PLINK FAM files ....");
data.cpp:441:    LOGGER.i(0, to_string(_indi_num) + " individuals have been included from the PLINK FAM files.");
data.cpp:498:    LOGGER.w(0, "Duplicated SNP ID " + strbuf + " has been changed to " + tsnp_name + ".");
data.cpp:531:    if(msg_flag) LOGGER.i(0, "Reading PLINK BIM file from [" + bimfile + "].");
data.cpp:555:        LOGGER.i(0, to_string(snp_num) + " SNPs to be included from [" + bimfile + "].");
data.cpp:561:    LOGGER.i(0, "Reading the PLINK BIM files ...");
data.cpp:585:    LOGGER.i(0, to_string(_snp_num) + " SNPs to be included from PLINK BIM files.");
data.cpp:628:    if(msg_flag) LOGGER.i(0, "Reading PLINK BED file from [" + bedfile + "] in SNP-major format ...");
data.cpp:660:    if(msg_flag) LOGGER.i(0, "Genotype data for " + to_string(nindi_chr) + " individuals and " + to_string(nsnp_chr) + " SNPs to be included from [" + bedfile + "].");
data.cpp:672:    LOGGER.i(0, "Reading PLINK BED files ...");
data.cpp:695:            LOGGER.i(0, "Skip reading " + multi_bfiles[i] + ".bed, no SNPs retained on this chromosome.");
data.cpp:702:    LOGGER.i(0, "Genotype data for " + to_string(_keep.size()) + " individuals and " + to_string(_include.size()) + " SNPs have been included.");
data.cpp:1603:        LOGGER.w(0, "gender information (the 5th column of the .fam file) is required for analysis on chromosome X, GCTA assumes those missing samples as female.");
est_hsq.cpp:229:            LOGGER.w(0, "ignored line #" + to_string(line) + ".");
est_hsq.cpp:1152:                LOGGER.w(0, "more than half of the variance components are constrained.");
grm.cpp:888:        LOGGER.w(0, to_string(missnp_list.size()) + " SNPs are not found or alleles mismatch in the target genotype"); 
gsmr.cpp:98:    LOGGER.i(0, "\nReading GWAS summary data for exposure(s) from [" + expo_file_list + "].");
gsmr.cpp:119:    LOGGER.i(0, "Reading GWAS summary data for outcome(s) from [" + outcome_file_list + "].");
gsmr.cpp:156:    LOGGER.i(0, to_string(nsnp) + " SNPs genome-wide significant SNPs in common between the exposure(s) and the outcome(s).");
gsmr.cpp:182:    LOGGER.i(0, "Filtering out SNPs with multiple alleles or missing value ...");
gsmr.cpp:197:    else LOGGER.i(0, to_string(nsnp) + " SNPs are retained after filtering.");
gsmr.cpp:208:    LOGGER.i(0, to_string(_include.size()) + " genome-wide significant SNPs with p < " + ss.str() + " are in common among the exposure(s), the outcome(s) and the LD reference sample.\n");
gsmr.cpp:253:    LOGGER.i(0, "LD score regression analysis to estimate sample overlap between each pair of exposure and outcome ...");
gsmr.cpp:258:    LOGGER.i(0, "Univariate LD score regression analysis ...");
gsmr.cpp:263:    LOGGER.i(0, "Bivariate LD score regression analysis ...");
gsmr.cpp:281:    LOGGER.i(0, "Intercept:");
gsmr.cpp:287:        LOGGER.i(0, ss.str());
